CustomerID,LastTransaction
1,98
2,118
3,107
4,177
5,90
6,189
7,102
8,141
9,153
10,46
11,51
12,183
13,137
14,147
15,158
16,162
17,55
18,160
19,156
20,177
21,176
22,133
23,193
24,183
25,194
26,110
27,187
28,133
29,175
30,168
31,195
32,96
33,86
34,27
35,179
36,173
37,188
38,118
39,131
40,187
41,72
42,89
43,162
44,153
45,153
46,210
47,126
48,83
49,114
50,142
51,112
52,88
53,160
54,192
55,95
56,163
57,118
58,212
59,146
60,132
61,92
62,78
63,163
64,142
65,30
66,195
67,69
68,153
69,203
70,129
71,117
72,199
73,87
74,51
75,115
76,174
77,159
78,75
79,121
80,182
81,102
82,176
83,92
84,118
85,204
86,222
87,57
88,107
89,150
90,111
91,113
92,27
93,170
94,123
95,97
96,63
97,156
98,98
99,144
100,173
101,157
102,187
103,185
104,223
105,117
106,153
107,148
108,136
109,112
110,81
111,178
112,82
113,152
114,82
115,154
116,121
117,126
118,139
119,73
120,187
121,136
122,138
123,91
124,167
125,165
126,60
127,143
128,78
129,153
130,70
131,37
132,160
133,154
134,130
135,178
136,118
137,140
138,195
139,130
140,183
141,51
142,194
143,87
144,64
145,177
146,117
147,112
148,177
149,176
150,158
151,148
152,158
153,117
154,122
155,134
156,142
157,118
158,88
159,165
160,200
161,96
162,108
163,107
164,215
165,73
166,178
167,106
168,157
169,112
170,139
171,112
172,132
173,194
174,198
175,98
176,199
177,128
178,170
179,11
180,214
181,146
182,142
183,100
184,160
185,168
186,146
187,208
188,169
189,159
190,189
191,82
192,102
193,150
194,130
195,193
196,170
197,176
198,103
199,73
200,207
201,172
202,74
203,77
204,149
205,72
206,140
207,46
208,179
209,109
210,138
211,111
212,120
213,152
214,107
215,191
216,184
217,103
218,75
219,118
220,162
221,103
222,141
223,160
224,115
225,136
226,137
227,141
228,55
229,163
230,107
231,94
232,82
233,155
234,143
235,132
236,172
237,194
238,196
239,61
240,190
241,111
242,128
243,149
244,143
245,129
246,126
247,179
248,151
249,140
250,131
251,60
252,119
253,182
254,97
255,159
256,73
257,126
258,67
259,131
260,117
261,138
262,106
263,130
264,115
265,94
266,167
